itm_black_brigandine_pl|Black Brigandine
itm_black_cuir_bouilli|Black Cuir Bouilli
itm_black_cuir_bouilli_pl|Black Cuir Bouilli
itm_byrnie_swiss1|Swiss Byrnie
itm_byrnie_swiss1_pl|Swiss Byrnie
itm_heraldric_armor3lys|French Heraldic Armor
itm_heraldric_armor3lys_pl|French Heraldic Armor
itm_heraldric_armorbluewhite|French Heraldic Armor
itm_heraldric_armorbluewhite_pl|French Heraldic Armor
itm_heraldric_armorblueyellow|French Heraldic Armor
itm_heraldric_armorblueyellow_pl|French Heraldic Armor
itm_heraldric_armorlion|English Heraldic Armor
itm_heraldric_armorlion_pl|English Heraldic Armor
itm_heraldric_armorstripes|English Heraldic Armor
itm_heraldric_armorstripes_pl|English Heraldic Armor
itm_heraldric_armorredwhite|English Heraldic Armor
itm_heraldric_armorredwhite_pl|English Heraldic Armor
itm_heraldric_armorredyellow|English Heraldic Armor
itm_heraldric_armorredyellow_pl|English Heraldic Armor
itm_linen_tunic_swiss|Swiss Leather Tunic
itm_linen_tunic_swiss_pl|Swiss Leather Tunic
itm_dark_light_mail_and_plate|Light Mail and Plate
itm_dark_light_mail_and_plate_pl|Light Mail and Plate
itm_klepp_helmet|Klappvisor Bascinet
itm_klepp_helmet_pl|Klappvisor Bascinet
itm_pigface|Pigface Bascinet
itm_pigface_pl|Pigface Bascinet
itm_flemish_armet|Armet
itm_flemish_armet_pl|Armet
itm_greatbascinet1|Great Bascinet
itm_greatbascinet1_pl|Great Bascinet
itm_greathelm1|Great Helm
itm_greathelm1_pl|Great Helm
itm_greathelmwhat|Great Helm
itm_greathelmwhat_pl|Great Helm
itm_peasant_man_e1|English Yeoman's Tunic
itm_peasant_man_e1_pl|English Yeoman's Tunic
itm_peasant_man_e2|English Yeoman's Tunic
itm_peasant_man_e2_pl|English Yeoman's Tunic
itm_peasant_man_f2|French Yeoman's Tunic
itm_peasant_man_f2_pl|French Yeoman's Tunic
itm_peasant_man_f1|French Yeoman's Tunic
itm_peasant_man_f1_pl|French Yeoman's Tunic
itm_breton_peasant_man|Breton Peasant Dress
itm_breton_peasant_man_pl|Breton Peasant Dress
itm_tattered_leather_armor_e2|English Leather Armor
itm_tattered_leather_armor_e2_pl|English Leather Armor
itm_tattered_leather_armor_f1|French Leather Armor
itm_tattered_leather_armor_f1_pl|French Leather Armor
itm_tattered_leather_armor_f2|French Leather Armor
itm_tattered_leather_armor_f2_pl|French Leather Armor
itm_leather_vest_e2|English Leather Vest
itm_leather_vest_e2_pl|English Leather Vest
itm_leather_vest_f1|French Leather Vest
itm_leather_vest_f1_pl|French Leather Vest
itm_leather_vest_f2|French Leather Vest
itm_leather_vest_f2_pl|French Leather Vest
itm_white_gambeson_e1|English Gambeson
itm_white_gambeson_e1_pl|English Gambeson
itm_white_gambeson_f1|French Gambeson
itm_white_gambeson_f1_pl|French Gambeson
itm_padded_cloth_e1|English Aketon
itm_padded_cloth_e1_pl|English Aketon
itm_padded_cloth_f1|French Aketon
itm_padded_cloth_f1_pl|French Aketon
itm_padded_cloth_b_e1|English Padded Cloth
itm_padded_cloth_b_e1_pl|English Padded Cloth
itm_padded_cloth_b_e2|English Gambeson
itm_padded_cloth_b_e2_pl|English Gambeson
itm_padded_cloth_b_f1|French Padded Cloth
itm_padded_cloth_b_f1_pl|French Padded Cloth
itm_padded_jack|Padded Jack
itm_padded_jack_pl|Padded Jack
itm_padded_jack_e|English Padded Jack
itm_padded_jack_e_pl|English Padded Jack
itm_leather_armor_e1|English Padded Leather Jacket
itm_leather_armor_e1_pl|English Padded Leather Jacket
itm_leather_armor_e2|English Padded Leather Jacket
itm_leather_armor_e2_pl|English Padded Leather Jacket
itm_leather_armor_f1|French Padded Leather Jacket
itm_leather_armor_f1_pl|French Padded Leather Jacket
itm_leather_armor_f2|French Padded Leather Jacket
itm_leather_armor_f2_pl|French Padded Leather Jacket
itm_haubergeon_e1|English Haubergeon
itm_haubergeon_e1_pl|English Haubergeon
itm_haubergeon_e2|English Haubergeon
itm_haubergeon_e2_pl|English Haubergeon
itm_haubergeon_f1|French Haubergeon
itm_haubergeon_f1_pl|French Haubergeon
itm_haubergeon_f2|French Haubergeon
itm_haubergeon_f2_pl|French Haubergeon
itm_mail_shirtdeer|Mail Shirt
itm_mail_shirtdeer_pl|Mail Shirt
itm_mail_shirtgreen|Mail Shirt
itm_mail_shirtgreen_pl|Mail Shirt
itm_mail_shirthre|Mail Shirt
itm_mail_shirthre_pl|Mail Shirt
itm_surcoat_over_mail_f1|French Surcoat over Mail
itm_surcoat_over_mail_f1_pl|French Surcoat over Mail
itm_surcoat_over_mail_f2|French Surcoat over Mail
itm_surcoat_over_mail_f2_pl|French Surcoat over Mail
itm_surcoat_over_mail_f3|French Surcoat over Mail
itm_surcoat_over_mail_f3_pl|French Surcoat over Mail
itm_surcoat_over_mail_f4|French Surcoat over Mail
itm_surcoat_over_mail_f4_pl|French Surcoat over Mail
itm_surcoat_over_mail_brg1|Burgandy Mail-and-Plate
itm_surcoat_over_mail_brg1_pl|Burgandy Mail-and-Plate
itm_surcoat_over_mail_e1|English Surcoat over Mail
itm_surcoat_over_mail_e1_pl|English Surcoat over Mail
itm_surcoat_over_mail_e2|English Surcoat over Mail
itm_surcoat_over_mail_e2_pl|English Surcoat over Mail
itm_surcoat_over_mail_e3|English Surcoat over Mail
itm_surcoat_over_mail_e3_pl|English Surcoat over Mail
itm_surcoat_over_mail_e4|English Surcoat over Mail
itm_surcoat_over_mail_e4_pl|English Surcoat over Mail
itm_breton_surcoat_over_mail|Breton Surcoat over Mail
itm_breton_surcoat_over_mail_pl|Breton Surcoat over Mail
itm_brigandine_e1|English Brigandine
itm_brigandine_e1_pl|English Brigandine
itm_brigandine_e1_c|English Brigandine
itm_brigandine_e1_c_pl|English Brigandine
itm_brigandine_e2|English Brigandine
itm_brigandine_e2_pl|English Brigandine
itm_brigandine_f1|French Brigandine
itm_brigandine_f1_pl|French Brigandine
itm_brigandine_f2|French Brigandine
itm_brigandine_f2_pl|French Brigandine
itm_brigandine_g|Genoese Brigandine
itm_brigandine_g_pl|Genoese Brigandine
itm_brigandine_sl|Armor of Freelancers
itm_brigandine_sl_pl|Armor of Freelancers
itm_coat_of_plates_e1|English Coat of Plates
itm_coat_of_plates_e1_pl|English Coat of Plates
itm_coat_of_plates_e2|English Coat of Plates
itm_coat_of_plates_e2_pl|English Coat of Plates
itm_coat_of_plates_e3|English Coat of Plates
itm_coat_of_plates_e3_pl|English Coat of Plates
itm_coat_of_plates_f1|French Coat of Plates
itm_coat_of_plates_f1_pl|French Coat of Plates
itm_coat_of_plates_f2|French Coat of Plates
itm_coat_of_plates_f2_pl|French Coat of Plates
itm_coat_of_plates_f3|French Coat of Plates
itm_coat_of_plates_f3_pl|French Coat of Plates
itm_early_transitional_teu|Teutonic Heavy Surcoat and Plate
itm_early_transitional_teu_pl|Teutonic Heavy Surcoat and Plate
itm_early_transitional_hre|Holy Roman Empire Surcoat and Plate
itm_early_transitional_hre_pl|Holy Roman Empire Surcoat and Plate
itm_early_transitional_green|Green Surcoat and Plate
itm_early_transitional_green_pl|Green Surcoat and Plate
itm_early_transitional_horse|French Heavy Mail and Plate
itm_early_transitional_horse_pl|French Heavy Mail and Plate
itm_early_transitional_boar|French Heavy Mail and Plate
itm_early_transitional_boar_pl|French Heavy Mail and Plate
itm_early_transitional_white|Heavy Mail and Plate
itm_early_transitional_white_pl|Heavy Mail and Plate
itm_early_transitional_f1|French Heavy Mail and Plate
itm_early_transitional_f1_pl|French Heavy Mail and Plate
itm_early_transitional_f2|French Heavy Mail and Plate
itm_early_transitional_f2_pl|French Heavy Mail and Plate
itm_early_transitional_f3|French Heavy Mail and Plate
itm_early_transitional_f3_pl|French Heavy Mail and Plate
itm_early_transitional_f4|French Heavy Mail and Plate
itm_early_transitional_f4_pl|French Heavy Mail and Plate
itm_early_transitional_f5|French Heavy Mail and Plate
itm_early_transitional_f5_pl|French Heavy Mail and Plate
itm_early_transitional_e1|English Heavy Mail and Plate
itm_early_transitional_e1_pl|English Heavy Mail and Plate
itm_early_transitional_e2|English Heavy Mail and Plate
itm_early_transitional_e2_pl|English Heavy Mail and Plate
itm_early_transitional_e3|English Heavy Mail and Plate
itm_early_transitional_e3_pl|English Heavy Mail and Plate
itm_early_transitional_e4|English Heavy Mail and Plate
itm_early_transitional_e4_pl|English Heavy Mail and Plate
itm_early_transitional_e5|English Heavy Mail and Plate
itm_early_transitional_e5_pl|English Heavy Mail and Plate
itm_early_transitional_e6|English Heavy Mail and Plate
itm_early_transitional_e6_pl|English Heavy Mail and Plate
itm_early_transitional_e7|English Heavy Mail and Plate
itm_early_transitional_e7_pl|English Heavy Mail and Plate
itm_corrazina_red|Corrazina
itm_corrazina_red_pl|Corrazina
itm_corrazina_green|Corrazina
itm_corrazina_green_pl|Corrazina
itm_corrazina_grey|Corrazina
itm_corrazina_grey_pl|Corrazina
itm_churburg_13_e|Full Plate
itm_churburg_13_e_pl|Full Plate
itm_churburg_13_brass_f|Ornate Full Plate
itm_churburg_13_brass_f_pl|Ornate Full Plate
itm_churburg_13|Full Plate
itm_churburg_13_pl|Full Plate
itm_churburg_13_brass|Ornate Full Plate
itm_churburg_13_brass_pl|Ornate Full Plate
itm_churburg_13_mail|Ornate Full Plate
itm_churburg_13_mail_pl|Ornate Full Plate
itm_early_transitional_heraldic|Heavy Mail and Plate
itm_early_transitional_heraldic_pl|Heavy Mail and Plate
itm_early_transitional_blue|Heavy Mail and Plate
itm_early_transitional_blue_pl|Heavy Mail and Plate
itm_early_transitional_orange|Heavy Mail and Plate
itm_early_transitional_orange_pl|Heavy Mail and Plate
itm_milanese_armour|Milanese Armour
itm_milanese_armour_pl|Milanese Armour
itm_gothic_armour|Gothic Armour
itm_gothic_armour_pl|Gothic Armour
itm_turret_hat_ruby|Turret Hat
itm_turret_hat_ruby_pl|Turret Hat
itm_turret_hat_blue|Turret Hat
itm_turret_hat_blue_pl|Turret Hat
itm_turret_hat_green|Barbette
itm_turret_hat_green_pl|Barbette
itm_head_wrappings|Head Wrapping
itm_head_wrappings_pl|Head Wrapping
itm_court_hat|Turret Hat
itm_court_hat_pl|Turret Hat
itm_wimple_a|Wimple
itm_wimple_a_pl|Wimple
itm_wimple_with_veil|Wimple with Veil
itm_wimple_with_veil_pl|Wimple with Veil
itm_straw_hat|Straw Hat
itm_straw_hat_pl|Straw Hat
itm_common_hood|Hood
itm_common_hood_pl|Hood
itm_headcloth|Headcloth
itm_headcloth_pl|Headcloth
itm_woolen_hood|Woollen Hood
itm_woolen_hood_pl|Woollen Hood
itm_arming_cap|Arming Cap
itm_arming_cap_pl|Arming Cap
itm_fur_hat|Fur Hat
itm_fur_hat_pl|Fur Hat
itm_padded_coif|Padded Coif
itm_padded_coif_pl|Padded Coif
itm_woolen_cap|Woollen Cap
itm_woolen_cap_pl|Woollen Cap
itm_felt_hat|Felt Hat
itm_felt_hat_pl|Felt Hat
itm_felt_hat_b|Felt Hat
itm_felt_hat_b_pl|Felt Hat
itm_leather_cap|Leather Cap
itm_leather_cap_pl|Leather Cap
itm_female_hood|Lady's Hood
itm_female_hood_pl|Lady's Hood
itm_leather_steppe_cap_b|Steppe Cap 
itm_leather_steppe_cap_b_pl|Steppe Cap 
itm_leather_steppe_cap_c|Steppe Cap
itm_leather_steppe_cap_c_pl|Steppe Cap
itm_skullcap|Skullcap
itm_skullcap_pl|Skullcap
itm_mail_coif|Mail Coif
itm_mail_coif_pl|Mail Coif
itm_footman_helmet|Footman's Helmet
itm_footman_helmet_pl|Footman's Helmet
itm_nasal_helmet|Nasal Helmet
itm_nasal_helmet_pl|Nasal Helmet
itm_norman_helmet|Helmet with Cap
itm_norman_helmet_pl|Helmet with Cap
itm_segmented_helmet|Segmented Helmet
itm_segmented_helmet_pl|Segmented Helmet
itm_kettle_hat|Kettle Hat
itm_kettle_hat_pl|Kettle Hat
itm_khergit_lady_hat|Nomad Lady Hat
itm_khergit_lady_hat_pl|Nomad Lady Hat
itm_khergit_lady_hat_b|Nomad Lady Leather Hat
itm_khergit_lady_hat_b_pl|Nomad Lady Leather Hat
itm_bascinet_2|Bascinet with Aventail
itm_bascinet_2_pl|Bascinet with Aventail
itm_bascinet_3|Bascinet with Nose Guard
itm_bascinet_3_pl|Bascinet with Nose Guard
itm_guard_helmet|Guard Helmet
itm_guard_helmet_pl|Guard Helmet
itm_full_helm|Full Helm
itm_full_helm_pl|Full Helm
itm_great_helmet|Great Helmet
itm_great_helmet_pl|Great Helmet
itm_common_hoodblack|Black Hood
itm_common_hoodblack_pl|Black Hood
itm_french_joustinghelmblackhorns|French Horned Jousting Helmet
itm_french_joustinghelmblackhorns_pl|French Horned Jousting Helmet
itm_french_joustinghelmcrow|French Eagle Jousting Helmet
itm_french_joustinghelmcrow_pl|French Eagle Jousting Helmet
itm_french_joustinghelmcrowwithwings|French Crow Jousting Helmet
itm_french_joustinghelmcrowwithwings_pl|French Crow Jousting Helmet
itm_english_inquisitorcrowfighterhelm|English Eagle Jousting Helmet
itm_english_inquisitorcrowfighterhelm_pl|English Eagle Jousting Helmet
itm_english_joustinghelmblackhorns|English Horned Jousting Helmet
itm_english_joustinghelmblackhorns_pl|English Horned Jousting Helmet
itm_english_joustinghelmcrow|English Eagle Jousting Helmet
itm_english_joustinghelmcrow_pl|English Eagle Jousting Helmet
itm_english_joustinghelmcrowwithwings|English Crow Jousting Helmet
itm_english_joustinghelmcrowwithwings_pl|English Crow Jousting Helmet
itm_black_helmetgrey|Barbute
itm_black_helmetgrey_pl|Barbute
itm_black_helmetgolden|Barbute
itm_black_helmetgolden_pl|Barbute
itm_hood_f1|Hood
itm_hood_f1_pl|Hood
itm_woolen_cap_f1|Woollen Cap
itm_woolen_cap_f1_pl|Woollen Cap
itm_coif_new_f1|Padded Coif
itm_coif_new_f1_pl|Padded Coif
itm_felt_hat_f1|Felt Hat
itm_felt_hat_f1_pl|Felt Hat
itm_hood_e1|Hood
itm_hood_e1_pl|Hood
itm_woolen_cap_e1|Woollen Cap
itm_woolen_cap_e1_pl|Woollen Cap
itm_coif_new_e1|Padded Coif
itm_coif_new_e1_pl|Padded Coif
itm_felt_hat_e1|Felt Hat
itm_felt_hat_e1_pl|Felt Hat
itm_mail_coif_full|Full Mail Coif
itm_mail_coif_full_pl|Full Mail Coif
itm_chapel_de_fer|French Kettle Hat
itm_chapel_de_fer_pl|French Kettle Hat
itm_kettlehat1|Kettle Hat
itm_kettlehat1_pl|Kettle Hat
itm_kettlehat1_painted|Kettle Hat
itm_kettlehat1_painted_pl|Kettle Hat
itm_kettlehat2|Square Kettle Hat
itm_kettlehat2_pl|Square Kettle Hat
itm_kettlehat2_painted|Square Kettle Hat
itm_kettlehat2_painted_pl|Square Kettle Hat
itm_byzantion|Byzantine Kettle Hat
itm_byzantion_pl|Byzantine Kettle Hat
itm_byzantion_painted|Byzantine Kettle Hat
itm_byzantion_painted_pl|Byzantine Kettle Hat
itm_oniontop_bascinet|Onion-Top Bascinet
itm_oniontop_bascinet_pl|Onion-Top Bascinet
itm_great_helm_joust|Great Helm
itm_great_helm_joust_pl|Great Helm
itm_great_helm_grif|Great Helm
itm_great_helm_grif_pl|Great Helm
itm_tilting_helm_horns|Tilting Helmet
itm_tilting_helm_horns_pl|Tilting Helmet
itm_tilting_helmet|Tilting Helmet
itm_tilting_helmet_pl|Tilting Helmet
itm_tilting_helm_crow|Tilting Helmet
itm_tilting_helm_crow_pl|Tilting Helmet
itm_tilting_helm_unicorn|Tilting Helmet
itm_tilting_helm_unicorn_pl|Tilting Helmet
itm_tilting_helm_swan|Tilting Helmet
itm_tilting_helm_swan_pl|Tilting Helmet
itm_great_helm_wings_teut|Winged Great Helmet
itm_great_helm_wings_teut_pl|Winged Great Helmet
itm_tilting_helm_horns_f|Tilting Helmet
itm_tilting_helm_horns_f_pl|Tilting Helmet
itm_great_helm_joust_f|Great Helm
itm_great_helm_joust_f_pl|Great Helm
itm_great_helm_grif_f|Great Helm
itm_great_helm_grif_f_pl|Great Helm
itm_tilting_helm_crow_f|Tilting Helmet
itm_tilting_helm_crow_f_pl|Tilting Helmet
itm_tilting_helm_unicorn_f|Tilting Helmet
itm_tilting_helm_unicorn_f_pl|Tilting Helmet
itm_tilting_helm_swan_f|Tilting Helmet
itm_tilting_helm_swan_f_pl|Tilting Helmet
itm_tilting_helm_unicorn_tall_f|Tilting Helmet
itm_tilting_helm_unicorn_tall_f_pl|Tilting Helmet
itm_sugarloaf|Sugarloaf Greathelm
itm_sugarloaf_pl|Sugarloaf Greathelm
itm_klappvisier|Klappvisier
itm_klappvisier_pl|Klappvisier
itm_pigface_klappvisor|Pigface Bascinet
itm_pigface_klappvisor_pl|Pigface Bascinet
itm_hounskull|Hounskull Bascinet
itm_hounskull_pl|Hounskull Bascinet
itm_pigface_klappvisor_open|Pigface Bascinet
itm_pigface_klappvisor_open_pl|Pigface Bascinet
itm_visored_sallet|Visored Sallet
itm_visored_sallet_pl|Visored Sallet
itm_visored_sallet_coif|Visored Sallet with Coif
itm_visored_sallet_coif_pl|Visored Sallet with Coif
itm_open_sallet|Open Sallet
itm_open_sallet_pl|Open Sallet
itm_open_sallet_coif|Open Sallet with Coif
itm_open_sallet_coif_pl|Open Sallet with Coif
itm_1mace|Winged Mace
itm_1mace_pl|Winged Mace
itm_2mace|Studded Mace
itm_2mace_pl|Studded Mace
itm_4mace|Spiked War Mace
itm_4mace_pl|Spiked War Mace
itm_spiked_mace|Spiked Mace
itm_spiked_mace_pl|Spiked Mace
itm_1club|Studded Club
itm_1club_pl|Studded Club
itm_military_hammer|Military Hammer
itm_military_hammer_pl|Military Hammer
itm_1hammer|Military Hammer
itm_1hammer_pl|Military Hammer
itm_2hammer|Spiked Military Hammer
itm_2hammer_pl|Spiked Military Hammer
itm_3hammer|Military Hammer
itm_3hammer_pl|Military Hammer
itm_4hammer|War Hammer
itm_4hammer_pl|War Hammer
itm_5hammer|Military Hammer
itm_5hammer_pl|Military Hammer
itm_2polehammer|Iron Warhammer
itm_2polehammer_pl|Iron Warhammer
itm_3mace|Spiked War Mace
itm_3mace_pl|Spiked War Mace
itm_hersir|Hersir
itm_hersir_pl|Hersir
itm_huskarl|Huskarl
itm_huskarl_pl|Huskarl
itm_clontarf|Clontarf
itm_clontarf_pl|Clontarf
itm_jarl|Jarl
itm_jarl_pl|Jarl
itm_gotland|Gotland
itm_gotland_pl|Gotland
itm_berserkr|Berserkr
itm_berserkr_pl|Berserkr
itm_regent|Regent
itm_regent_pl|Regent
itm_mercenary|Mercenary
itm_mercenary_pl|Mercenary
itm_castellan|Castellan
itm_castellan_pl|Castellan
itm_sempach|Sempach
itm_sempach_pl|Sempach
itm_talhoffer|Talhoffer
itm_talhoffer_pl|Talhoffer
itm_agincourt|Agincourt
itm_agincourt_pl|Agincourt
itm_constable|Constable
itm_constable_pl|Constable
itm_steward|Steward
itm_steward_pl|Steward
itm_baron|Baron
itm_baron_pl|Baron
itm_crecy|Crecy
itm_crecy_pl|Crecy
itm_landgraf|Landgraf
itm_landgraf_pl|Landgraf
itm_duke|Duke
itm_duke_pl|Duke
itm_count|Count
itm_count_pl|Count
itm_gaddhjalt|Gaddhjalt
itm_gaddhjalt_pl|Gaddhjalt
itm_ritter|Ritter
itm_ritter_pl|Ritter
itm_reeve|Reeve
itm_reeve_pl|Reeve
itm_squire|Squire
itm_squire_pl|Squire
itm_laird|Laird
itm_laird_pl|Laird
itm_caithness|Caithness
itm_caithness_pl|Caithness
itm_templar|Templar
itm_templar_pl|Templar
itm_bayeux|Bayeux
itm_bayeux_pl|Bayeux
itm_hospitaller|Hospitaller
itm_hospitaller_pl|Hospitaller
itm_senlac|Senlac
itm_senlac_pl|Senlac
itm_knight|Knight
itm_knight_pl|Knight
itm_norman|Norman
itm_norman_pl|Norman
itm_poitiers|Poitiers
itm_poitiers_pl|Poitiers
itm_prince|Prince
itm_prince_pl|Prince
itm_sovereign|Sovereign
itm_sovereign_pl|Sovereign
itm_great_lance_2|Great Lance
itm_great_lance_2_pl|Great Lance
itm_jousting_lanceblueyellow|French Jousting Lance
itm_jousting_lanceblueyellow_pl|French Jousting Lance
itm_jousting_lancebluewhite|French Jousting Lance
itm_jousting_lancebluewhite_pl|French Jousting Lance
itm_jousting_lanceredyellow|English Jousting Lance
itm_jousting_lanceredyellow_pl|English Jousting Lance
itm_jousting_lanceredwhite|English Jousting Lance
itm_jousting_lanceredwhite_pl|English Jousting Lance
itm_jousting_lance|Jousting Lance
itm_jousting_lance_pl|Jousting Lance
itm_great_lanceblueyellow|French Great Lance
itm_great_lanceblueyellow_pl|French Great Lance
itm_great_lancebluewhite|French Great Lance
itm_great_lancebluewhite_pl|French Great Lance
itm_great_lanceredyellow|English Great Lance
itm_great_lanceredyellow_pl|English Great Lance
itm_great_lanceredwhite|English Great Lance
itm_great_lanceredwhite_pl|English Great Lance
itm_banner_kite_plain_diamonds|French Banner
itm_banner_kite_plain_diamonds_pl|French Banner
itm_banner_kite_plain_lys|French Banner
itm_banner_kite_plain_lys_pl|French Banner
itm_banner_kite_plain_ermine|French Banner
itm_banner_kite_plain_ermine_pl|French Banner
itm_banner_war_blue|French Banner
itm_banner_war_blue_pl|French Banner
itm_banner_war_horses|French Banner
itm_banner_war_horses_pl|French Banner
itm_banner_war_cross|French Banner
itm_banner_war_cross_pl|French Banner
itm_banner_war_eagle|French Banner
itm_banner_war_eagle_pl|French Banner
itm_banner_heraldric_lys|French Banner
itm_banner_heraldric_lys_pl|French Banner
itm_banner_heraldric_ermine|French Banner
itm_banner_heraldric_ermine_pl|French Banner
itm_banner_kite_metal_rose|English Banner
itm_banner_kite_metal_rose_pl|English Banner
itm_banner_kite_metal_squares|English Banner
itm_banner_kite_metal_squares_pl|English Banner
itm_banner_kite_plain_cross|English Banner
itm_banner_kite_plain_cross_pl|English Banner
itm_banner_war_red|English Banner
itm_banner_war_red_pl|English Banner
itm_banner_war_trees|English Banner
itm_banner_war_trees_pl|English Banner
itm_banner_war_flowers|English Banner
itm_banner_war_flowers_pl|English Banner
itm_banner_war_wales|English Banner
itm_banner_war_wales_pl|English Banner
itm_banner_heraldric_lions|English Banner
itm_banner_heraldric_lions_pl|English Banner
itm_banner_heraldric_stripes|English Banner
itm_banner_heraldric_stripes_pl|English Banner
itm_breton_lance|Lance de Chevalier
itm_breton_lance_pl|Lance de Chevalier
itm_glaive|Glaive
itm_glaive_pl|Glaive
itm_1glaive|Glaive
itm_1glaive_pl|Glaive
itm_2glaive|Glaive
itm_2glaive_pl|Glaive
itm_3glaive|Glaive
itm_3glaive_pl|Glaive
itm_polearm|Polearm
itm_polearm_pl|Polearm
itm_poleaxe|Poleaxe
itm_poleaxe_pl|Poleaxe
itm_1halberd|Halberd
itm_1halberd_pl|Halberd
itm_2halberd|Halberd
itm_2halberd_pl|Halberd
itm_3halberd|Halberd
itm_3halberd_pl|Halberd
itm_4halberd|Halberd
itm_4halberd_pl|Halberd
itm_7halberd|Halberd
itm_7halberd_pl|Halberd
itm_6halberd|Halberd
itm_6halberd_pl|Halberd
itm_5halberd|Halberd
itm_5halberd_pl|Halberd
itm_bill|Guisarme
itm_bill_pl|Guisarme
itm_polehammer|Polehammer
itm_polehammer_pl|Polehammer
itm_1polehammer|Polehammer
itm_1polehammer_pl|Polehammer
itm_3polehammer|Polehammer
itm_3polehammer_pl|Polehammer
itm_mallet|Mallet
itm_mallet_pl|Mallet
itm_pop_bill|Guisarme
itm_pop_bill_pl|Guisarme
itm_pop_halberd|Halberd
itm_pop_halberd_pl|Halberd
itm_lui_vaegirhallberd|Halberd
itm_lui_vaegirhallberd_pl|Halberd
itm_jam_poleaxe|Poleaxe
itm_jam_poleaxe_pl|Poleaxe
itm_banner_jhoan|Banner of Joan of Arc
itm_banner_jhoan_pl|Banner of Joan of Arc
itm_knighthammerbastard|Warhammer
itm_knighthammerbastard_pl|Warhammer
itm_manhuntermaul|Warhammer
itm_manhuntermaul_pl|Warhammer
itm_empirewarhammer|Longhafted Warhammer
itm_empirewarhammer_pl|Longhafted Warhammer
itm_empirehammer|Warhammer
itm_empirehammer_pl|Warhammer
itm_inquisitionhammer|Longhafted Warhammer
itm_inquisitionhammer_pl|Longhafted Warhammer
itm_knighthammer|Warhammer
itm_knighthammer_pl|Warhammer
itm_knighthammerempire|Polehammer
itm_knighthammerempire_pl|Polehammer
itm_manhuntermace|Warhammer
itm_manhuntermace_pl|Warhammer
itm_lui_battleaxetwoh|Battle Axe
itm_lui_battleaxetwoh_pl|Battle Axe
itm_lui_battleaxeb|Battle Axe
itm_lui_battleaxeb_pl|Battle Axe
itm_lui_battleaxenew|Battle Axe
itm_lui_battleaxenew_pl|Battle Axe
itm_lui_battleaxenewb|Battle Axe
itm_lui_battleaxenewb_pl|Battle Axe
itm_lui_battleaxea|Battle Axe
itm_lui_battleaxea_pl|Battle Axe
itm_lui_knightbattleaxenew|Battle Axe
itm_lui_knightbattleaxenew_pl|Battle Axe
itm_lui_knightaxeonehb|Knight's Battle Axe
itm_lui_knightaxeonehb_pl|Knight's Battle Axe
itm_lui_knightaxeonehc|Knight's Battle Axe
itm_lui_knightaxeonehc_pl|Knight's Battle Axe
itm_lui_knightaxeoneh|Knight's Battle Axe
itm_lui_knightaxeoneh_pl|Knight's Battle Axe
itm_lui_knightaxeonehd|Knight's Battle Axe
itm_lui_knightaxeonehd_pl|Knight's Battle Axe
itm_lui_knightaxeonehe|Knight's Battle Axe
itm_lui_knightaxeonehe_pl|Knight's Battle Axe
itm_lui_knightaxetwoha|Knight's Battle Axe
itm_lui_knightaxetwoha_pl|Knight's Battle Axe
itm_lui_knightaxetwohb|Battle Axe
itm_lui_knightaxetwohb_pl|Battle Axe
itm_lui_smallhallberdb|Shortened Halberd
itm_lui_smallhallberdb_pl|Shortened Halberd
itm_lui_smallhallberda|Shortened Halberd
itm_lui_smallhallberda_pl|Shortened Halberd
itm_jam_scorpion|Shortened Halberd
itm_jam_scorpion_pl|Shortened Halberd
itm_wooden_stick|Wooden Stick
itm_wooden_stick_pl|Wooden Stick
itm_cudgel|Cudgel
itm_cudgel_pl|Cudgel
itm_hammer|Hammer
itm_hammer_pl|Hammer
itm_club|Club
itm_club_pl|Club
itm_winged_mace|Flanged Mace
itm_winged_mace_pl|Flanged Mace
itm_maul|Maul
itm_maul_pl|Maul
itm_sledgehammer|Sledgehammer
itm_sledgehammer_pl|Sledgehammer
itm_warhammer|Great Hammer
itm_warhammer_pl|Great Hammer
itm_pickaxe|Pickaxe
itm_pickaxe_pl|Pickaxe
itm_spiked_club|Spiked Club
itm_spiked_club_pl|Spiked Club
itm_fighting_pick|Horseman's Pick
itm_fighting_pick_pl|Horseman's Pick
itm_military_pick|Military Pick
itm_military_pick_pl|Military Pick
itm_morningstar|Morningstar
itm_morningstar_pl|Morningstar
itm_sickle|Sickle
itm_sickle_pl|Sickle
itm_cleaver|Cleaver
itm_cleaver_pl|Cleaver
itm_knife|Knife
itm_knife_pl|Knife
itm_butchering_knife|Butchering Knife
itm_butchering_knife_pl|Butchering Knife
itm_dagger|Dagger
itm_dagger_pl|Dagger
itm_falchion|Falchion
itm_falchion_pl|Falchion
itm_scimitar|Scimitar
itm_scimitar_pl|Scimitar
itm_scimitar_b|Elite Scimitar
itm_scimitar_b_pl|Elite Scimitar
itm_arabian_sword_a|Eastern Sword
itm_arabian_sword_a_pl|Eastern Sword
itm_arabian_sword_b|Eastern Arming Sword
itm_arabian_sword_b_pl|Eastern Arming Sword
itm_sarranid_cavalry_sword|Eastern Cavalry Sword
itm_sarranid_cavalry_sword_pl|Eastern Cavalry Sword
itm_arabian_sword_d|Eastern Guard Sword
