menu_village_loot_no_resist|Les villageois terrifiés se dispersent rapidement à la seule vue de vos troupes. ^Le village est à votre merci.
mno_village_loot|Pillez le village et rasez-le.
mno_village_raid_leave|Laisser ce village en paix.
menu_village_loot_complete|Vos hommes ont mis à sac le village sur vos ordres, pillant tout ce qu'ils trouvent avant de mettre le feu aux bâtiments avec leur torche. Les pièces et les objets de valeurs qui sont trouvés vous rapportent {reg1} écus. 
mno_continue|Continuer...
menu_village_loot_defeat|Combattant avec courage et détermination, les villageois parviennent à s'unir et à expulser vos forces.
mno_continue|Continuer...
menu_village_loot_continue|Voulez-vous continuer à piller ce village ?
mno_disembark_yes|Oui.
mno_disembark_no|Non.
menu_close|Rien.
menu_town|{s10}{s11}{s12}{s13}
mno_castle_castle|Se rendre à la grande salle {s1}.
mno_castle_castle_door|Vers le château.
mno_join_tournament|Rejoindre le tournoi.
mno_town_castle|Se rendre au château {s1}.
mno_town_castle_door|Vers le château.
mno_town_center|[Quartier] Se balader sur la place principale.
mno_town_center_door|Vers le centre du bourg.
mno_town_tavern|Visiter la taverne.
mno_town_tavern_door|Vers la taverne.
mno_town_merchant|Parler avec le marchand.
mno_town_merchant_door|Vers la boutique.
mno_town_arena|Entrer dans l'arène.
mno_town_arena_door|Vers l'arène.
mno_town_dungeon|entrer dans les geôles
mno_town_dungeon_door|Vers le donjon.
mno_castle_inspect|Se promener dans la cour.
mno_castle_inspect_door|Vers la cour du château.
mno_town_enterprise|Visitez votre {s3}.
mno_town_enterprise_door|Votre {s3}
mno_visit_lady|Tenter de rendre visite à une dame
mno_visit_lady_door|Vers le jardin.
mno_meet_with_guild_master|Rencontre avec le maître de guilde.
mno_trade_with_merchants|Se rendre à la place du marché.
mno_walled_center_manage|Gérer ce {reg0?bourg:château}.
mno_walled_center_move_court|Déplacez votre cour ici.
mno_castle_station_troops|Poster une garnison ici...
mno_castle_wait|Se reposer ici quelque temps{s1}.
mno_collect_taxes_qst|{reg5?Continuer de collecter les impôts:Collecter les impôts} dûs à {s1}.
mno_town_leave|Quitter...
mno_town_leave_door|Quitter la zone.
mno_town_cheats_new|Cheat menu.
menu_cannot_enter_court|On donne actuellement un banquet dans la grande salle, mais votre statut ne vous permet pas d'y assister. Pour vous faire admettre, vous devez acquérir une certaine renommée... ou tenter de vous faire remarquer lors d'un tournoi.
mno_continue|Continuer...
menu_lady_visit|À qui voulez-vous rendre visite ?
mno_visit_lady_1|Rendre visite à {s12}
mno_visit_lady_2|Rendre visite à {s12}
mno_visit_lady_3|Rendre visite à {s12}
mno_visit_lady_3_door|Vers le jardin.
mno_visit_lady_4|Rendre visite à {s12}
mno_visit_lady_5|Rendre visite à {s12}
mno_visit_lady_6|Rendre visite à {s12}
mno_visit_lady_7|Visitez {s12}
mno_visit_lady_8|Visitez {s12}
mno_leave|Sortir
menu_town_tournament_lost|Vous avez été {éliminé/éliminée} du tournoi.{s8}
mno_continue|Continuer...
menu_town_tournament_won|Vous avez gagné le tournoi de {s3} ! La fierté vous submerge en entendant la foule scander votre nom. En plus de l'honneur, de la notoriété et de la gloire, vous gagnez un prix de {reg9} écus. {s8}
mno_continue|Continuer...
menu_town_tournament_won_by_another|Étant le seul {reg3?combattant:homme} à rester toujours invaincu, {s1} gagne les prix et la gloire de ce tournoi.
mno_continue|Continuer...
menu_town_tournament|{s1}Vous êtes au pallier {reg0} du tournoi, avec {reg1} participants restants. Dans le prochain tour, il y aura {reg2} équipes, chacune avec {reg3} {reg4?combattants:combattant}.
mno_tournament_view_participants|Afficher les participants.
mno_tournament_bet|Pariez sur vous-même.
mno_tournament_join_next_fight|Se battre au tour suivant.
mno_leave_tournament|Abandonner le tournoi.
menu_tournament_withdraw_verify|Êtes-vous sûr de vouloir abandonner le tournoi ?
mno_tournament_withdraw_yes|Oui. c'est une épreuve qui n'en vaut pas la chandelle.
mno_tournament_withdraw_no|Non, pas tant qu'il reste une chance de gagner !
menu_tournament_bet|Votre cote est de {reg5} contre {reg6}. {reg1?Vous avez déjà parié {reg1} écus sur vous-même et si vous gagnez, vous remporterez {reg2} écus.:} ^Combien souhaitez-vous miser ?
mno_bet_100_denars|120 écus.
mno_bet_50_denars|60 écus.
mno_bet_20_denars|30 écus.
mno_bet_10_denars|20 écus.
mno_bet_5_denars|10 écus.
mno_go_back_dot|Retour.
menu_tournament_bet_confirm|Si vous pariez  {reg1} écus, vous gagnerez {reg2} écus si vous gagner le tournoi. Cela vous convient-il ? 
mno_tournament_bet_accept|Continuer.
mno_tournament_bet_cancel|Oublier ceci.
menu_tournament_participants|Vous demander à l'un des crieurs les noms des participants du tournoi. Ils sont : ^{s11}. 
mno_go_back_dot|Retour.
menu_collect_taxes|En tant que membre du groupe détenant le niveau le plus élevé de la compétence Marchandage ({reg2}), {reg3?vous estimez:{s1} estime} que collecter les impôts prendra ici {reg4} jour(s)...
mno_start_collecting|Commencer la collecte.
mno_collect_later|La remettre à plus tard.
menu_collect_taxes_complete|Les impôts que vous avez perçus à {s3} s'élèvent à {reg3} écus. {s19} attendra de vous que vous lui rameniez l'argent.
mno_continue|Continuer...
menu_collect_taxes_rebels_killed|La rapidité de votre action et votre puissance de frappe ont réussi à mettre un terme à la révolte. Quiconque ayant à l'esprit de se rebeller contre vous y repensera certainement à deux fois après ceci.
mno_continue|Continuer...
menu_collect_taxes_failed|Vous ne pourrez uniquement collecter {reg3} écus concernant les impôts de {s3} avant que la révolte n'éclate. {s1} n'appréciera pas du tout, mais quelques pièces l'apaiseront davantage que rien du tout.
mno_continue|Continuer...
menu_collect_taxes_revolt_warning|Le peuple de {s3} est révolté par vos demandes et les qualifie d'extorsion, ni plus ni moins. Ils sont très agités et ils pourraient mal réagir si vous continuez à les oppresser.
mno_continue_collecting_taxes|Les ignorer et continuer.
mno_halve_taxes|Accepter de diminuer votre collecte de moitié. ({s1} peut être mécontent)
menu_collect_taxes_revolt|On vous interrompt lors de la collecte des impôts à {s3}. Un grand groupe {reg9?de paysans:d'habitants} furieux s'avance en criant leur mécontentement au sujet des impôts exorbitants et en agitant des torches et des armes. On dirait qu'ils ont l'intention de vous attaquer !
mno_continue|Continuer...
menu_train_peasants_against_bandits|En tant que membre du groupe détenant le niveau le plus élevé de la compétence Mentor ({reg2}), {reg3?vous estimez:{s1} estime} que préparer quelques paysans à l'entraînement prendra {reg4} heure(s). 
mno_make_preparation|Les entraîner.
mno_train_later|Le remettre à plus tard.
menu_train_peasants_against_bandits_ready|Vous faites un cours aux paysans sur les rudiments de la vie d'un soldat, la discipline et l'obéissance. Vous pensez que {reg0} d'entre eux {reg1?ont:a} parfaitement saisi l'entraînement et {reg1?sont:est} prêt(s) pour quelques exercices. 
mno_peasant_start_practice|Commencer les exercices de combat.
menu_train_peasants_against_bandits_training_result|{s0}
mno_continue|Continuer...
menu_train_peasants_against_bandits_attack|Au moment où vous vous apprêtez à continuer l'entraînement, une sentinelle du village se rue sur vous en criant le signal d'alarme. Les bandits ont été repérés à l'horizon, chevauchant avec détermination vers {s3}. L'ancien vous prie d'organiser votre milice récemment entraînée et de les affronter. 
mno_peasants_against_bandits_attack_resist|Se préparer à combattre !
menu_train_peasants_against_bandits_attack_result|{s9}
mno_continue|Continuer...
menu_train_peasants_against_bandits_success|Les bandits sont vaincus ! Les quelques survivants s'enfuient la queue entre les jambes, terrifiés par les paysans et leur nouveau champion. Les villageois n'ont plus beaucoup de richesses à vous offrir après leur calvaire, mais ils vous donnent tout ce qu'ils trouvent pour vous montrer leur gratitude.! 
mno_village_bandits_defeated_accept|Prendre ce qui vous revient de droit.
mno_village_bandits_defeated_cont|Refuser, déclarant qu'ils ont davantage besoin de ces objets que vous.
menu_disembark|Souhaitez-vous embarquer ?
mno_disembark_yes|Oui.
mno_disembark_no|Non.
menu_ship_reembark|Souhaitez-vous débarquer ?
mno_reembark_yes|Oui.
mno_reembark_no|Non.
menu_center_reports|Nom du bourg : {s1}^Revenus des rentes : {reg1} écus^Revenus des taxes : {reg2} écus^Réserve de nourriture : pour {reg3} jour(s).
mno_to_price_and_productions|Afficher les prix et les productions.
mno_go_back_dot|Retour.
menu_price_and_production|Les productions sont :^(Remarque : base/modification par matières premières/modification par matériaux plus prospérité)^{s1}^^Les facteurs de prix sont :^{s2}
mno_go_back_dot|Retour.
menu_town_trade|Se diriger vers la place du marché.
mno_assess_prices|Évaluer les prix de la région.
mno_town_bank|Visite de la banque.
mno_trade_with_arms_merchant|Faire affaire avec le marchand d'armes.
mno_trade_with_armor_merchant|Faire affaire avec le marchand d'armures.
mno_trade_with_horse_merchant|Faire affaire avec le marchand de chevaux.
mno_trade_with_goods_merchant|Faire affaire avec le marchand de biens.
mno_auto_buy_food|acheter automatiquement de la nourriture.
mno_auto_sell|vendre automatiquement des objets.
mno_back_to_town_menu|Faire demi-tour
menu_trade_auto_sell_begin|Articles dans l'inventaire des compagnons qui a choisi comme type de vente et leurs prix ci-dessous {reg1} écus sera vendu à {reg2?all merchants:the elder} in current {reg2?town:village} automatiquement. Plus précisément aliments, des biens commerciaux et les livres ne seront jamais vendus. ^ ^ Vous pouvez modifier certains paramètres ici librement.
mno_continue|Continuer...
mno_change_settings|Modifier les paramètres.
mno_go_back|Retour.
menu_trade_auto_buy_food_begin|Vous povez acheter de la nourriture en fonction de la liste d'achats d'aliments automatiquement. Voulez-vous continuer? ^ ^ Vous pouvez afficher et configurer la liste des courses ici.
mno_continue|Continuer...
mno_change_shopping_list_of_food|Configurer la liste des achats d'aliments.
mno_go_back|Retour.
menu_town_trade_assessment_begin|Vous surprenez plusieurs conversations au sujet du prix des articles vendus dans la région.^Vous écoutez attentivement pour tenter de négocier les meilleures affaires.
mno_continue|Continuer...
mno_go_back|Retour.
menu_town_trade_assessment|En tant que membre du groupe détenant le niveau le plus élevé de la compétence Marchandage ({reg2}), {reg3?vous tentez de découvrir:{s1} tente de découvrir} les meilleurs produits à marchander. {s2} 
mno_continue|Continuer...
menu_sneak_into_town_suceeded|Avec les vêtements d'un pauvre pèlerin sur le dos, vous dupez les gardes et vous dirigez vers le bourg.
mno_continue|Continuer...
menu_sneak_into_town_caught|Au moment où vous tentez de passer furtivement, un des gardes vous reconnaît et sonne l'alarme ! Vous devez vous enfuir et passer les portes avant que tous les gardes du bourg ne vous tombent dessus !
mno_sneak_caught_fight|Essayez de forcer le passage !
mno_sneak_caught_surrender|Abandonner.
menu_sneak_into_town_caught_dispersed_guards|Vous expulsez les gardes et ne laissez aucune trace de votre passage avant de vous enfuir, semant aisément vos poursuivants dans le dédale des rues. 
mno_continue|Continuer...
menu_sneak_into_town_caught_ran_away|Vous rebroussez chemin et franchissez les portes pour retrouver bientôt la tranquillité de la campagne.{s11}
mno_continue|Continuer...
menu_enemy_offer_ransom_for_prisoner|{s2} vous propose une somme de {reg12} écus en argent si vous êtes disposé(e) à lui vendre {s1}.
mno_ransom_accept|Accepter l'offre.
mno_ransom_reject|Rejeter l'offre.
menu_training_ground|Vous approchez un terrain d'entraînement dans lequel vous pouvez vous entraîner aux techniques de combat, quel type d'entraînement voulez-vous faire ? 
mno_camp_trainer|Parler avec le mentor.
mno_camp_train_melee|Entraînement au corps à corps.
mno_camp_train_archery|Entraînement avec des armes à distance.
mno_camp_train_mounted|Entraînement à cheval.
mno_leave|Sortir
menu_training_ground_selection_details_melee_1|Combien d'adversaire(s) désirez-vous affronter ?
mno_camp_train_melee_num_men_1|Un.
mno_camp_train_melee_num_men_2|Deux.
mno_camp_train_melee_num_men_3|Trois.
mno_camp_train_melee_num_men_4|Quatre.
mno_go_back_dot|Retour.
menu_training_ground_selection_details_melee_2|Choisissez votre adversaire #{reg1} :
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_training_ground_selection_details_melee_random|Choisir aléatoirement.
mno_go_back_dot|Retour.
menu_training_ground_selection_details_mounted|Avec quelle arme voulez-vous vous entraîner ?
mno_camp_train_mounted_details_1|Arme à une main.
mno_camp_train_mounted_details_2|Arme d'hast.
mno_camp_train_mounted_details_3|Arc.
mno_camp_train_mounted_details_4|Arme de jet.
mno_go_back_dot|Retour.
menu_training_ground_selection_details_ranged_1|Avec quel type d'arme à distance voulez-vous vous entraîner ?
mno_camp_train_ranged_weapon_bow|Arc et flèches.
mno_camp_train_ranged_weapon_crossbow|Arbalète.
mno_camp_train_ranged_weapon_thrown|Couteaux de jet.
mno_go_back_dot|Retour.
menu_training_ground_selection_details_ranged_2|À quelle distance voulez-vous vous entraîner ?
mno_camp_train_ranged_details_1|10 mètres.
mno_camp_train_ranged_details_2|20 mètres.
mno_camp_train_ranged_details_3|30 mètres.
mno_camp_train_ranged_details_4|40 mètres.
mno_camp_train_ranged_details_5|50 mètres.
mno_camp_train_ranged_details_6|60 mètres.
mno_camp_train_ranged_details_7|70 mètres.
mno_go_back_dot|Retour.
menu_training_ground_description|{s0}
mno_continue|Continuer...
menu_training_ground_training_result|{s7}{s2}
mno_continue|Continuer...
menu_marshall_selection_candidate_ask|{s15} choisira bientôt un nouveau maréchal pour {s23}. Certains des seigneurs ont évoqué votre nom comme candidat potentiel. 
mno_marshall_candidate_accept|Faites savoir à {s15} que vous acceptez de le servir en tant que maréchal.
mno_marshall_candidate_reject|Dire à tout le monde que vous avez trop de préocupations ces jours-ci.
menu_captivity_avoid_wilderness|Subitement le monde s'assombrit autour de vous. Après plusieurs heures, vous reprenez vos esprits à l'endroit même où vous étiez. Pour vos ennemis, votre mort était inévitable et ils sont partis en vous abandonnant. Il semble qu'aucune de vos blessures ne soient mortelles et malgré votre état fébrile vous vous apercevez que vous pouvez encore marcher. Vous vous relevez et tentez de rechercher les autres survivants de votre groupe.
menu_captivity_start_wilderness|combattre
menu_captivity_start_wilderness_surrender|combattre
menu_captivity_start_wilderness_defeat|Vous êtes fait prisonnier par l'ennemi.
menu_captivity_start_castle_surrender|combattre
menu_captivity_start_castle_defeat|combattre
menu_captivity_start_under_siege_defeat|Vous êtes fait prisonnier par l'ennemi.
menu_captivity_wilderness_taken_prisoner|Vous êtes fait prisonnier par l'ennemi.
mno_continue|Continuer...
menu_captivity_wilderness_check|combattre
menu_captivity_end_wilderness_escape|Après des jours difficiles passés en captivité, une occasion se présente à vous et vous vous échappez !
mno_continue|Continuer...
menu_captivity_castle_taken_prisoner|Les gardes vous encerclent rapidement et s'emparent de vos armes. C'est avec des jurons et des insultes, qu'ils vous jettent dans le donjon, endroit dans lequel vous passerez votre captivité. 
mno_continue|Continuer...
menu_captivity_rescue_lord_taken_prisoner|Vous gardez votre déguisement aussi longtemps que vous possible avant de révéler votre identité. Les gardes sont révoltés et vous battent violemment avant de vous jeter de nouveau dans la geôle pour Dieu seul sait combien de temps.... 
mno_continue|Continuer...
menu_captivity_castle_check|combattre
menu_captivity_end_exchanged_with_prisoner|Après des jours d'emprisonnement, vos geôliers vous libère en échange d'un autre prisonnier.
mno_continue|Continuer...
menu_captivity_end_propose_ransom|Vous passez de longues heures dans l'humidité et l'obscurité du donjon, plus que ce que vous ne l'auriez imaginé. Subitement, un des geôliers entre dans votre cellule et vous fait une offre ; il propose de vous libérer en contre partie d'une somme de {reg5} écus provenant de votre fortune secrète. Vous décidez...
mno_captivity_end_ransom_accept|D'accepter l'offre.
mno_captivity_end_ransom_deny|De refuser son offre et en attendre une meilleure. 
menu_captivity_castle_remain|Les jours se suivent dans l'obscurité de votre geôle. Vous les passez du mieux que vous le pouvez, endurant les coups et les jurons des gardes, observant votre corps sous-alimenté et torturé dépérir de plus en plus...  
mno_continue|Continuer...
menu_kingdom_army_quest_report_to_army|{s8} vous fait savoir qu'il veut que vous rejoignez sa nouvelle campagne militaire. Vous devez emmener au minimum {reg13} soldats dans l'armée et vous recevez l'ordre d'entraîner plus d'hommes en temps et en heure si vous n'en avez pas suffisamment.
mno_continue|Continuer...
menu_kingdom_army_quest_messenger|{s8} vous fait savoir qu'il souhaite parler avec vous au sujet d'une tâche qu'il va vous confier. Il vous demande de venir le voir dès que possible. 
mno_continue|Continuer...
menu_kingdom_army_quest_join_siege_order|{s8} vous fait savoir que vous devez rejoindre le siège de {s9} pour préparer un assaut général. Vos hommes doivent prendre {s9} à n'importe quel prix.
mno_continue|Continuer...
menu_kingdom_army_follow_failed|Vous n'avez pas suivit {s8}. Le maréchal suppose que vous avez été engagé ailleurs, mais il aurait apprécié votre soutien.
mno_continue|Continuer...
menu_invite_player_to_faction_without_center|Vous recevez une offre de vassalité ! ^^ {s8} de {s9} a envoyé un héraut royal vous remettre en main propre une invitation. Il semblerait qu'il vous fasse l'honneur de devenir son vassal en tant que {seigneur/dame} de {s9} et en retour {s8} vous demande de lui prêter serment d'hommage et de vous battre dans ses campagnes militaires, bien qu'il ne vous offre aucune terre ou ni titre. Il sera certainement offensé si vous n'acceptez pas l'offre... 
mno_faction_accept|Accepter !
mno_faction_reject|Décliner l'invitation.
menu_invite_player_to_faction|Vous recevez une offre de vassalité ! ^^ {s8} de {s9} a envoyé un héraut royal pour vous remettre en main propre une invitation. Il semblerait qu'il vous fasse l'honneur de devenir son vassal en tant que {seigneur/dame} de {s9} et en retour {s8} vous demande de lui prêter serment d'hommage, de vous battre dans ses campagnes militaires et vous offre le fief de {s2} pour vos loyaux services. Il sera certainement offensé si vous n'acceptez pas l'offre...
mno_faction_accept|Accepter !
mno_faction_reject|Décliner l'invitation.
menu_invite_player_to_faction_accepted|Pour devenir un vassal, vous devez prêter un serment d'honneur à {s3}. Vous devez le rencontrer en personne et lui prêter serment d'hommage. {s5}
mno_continue|Continuer...
menu_question_peace_offer|Vous recevez une proposition de paix ^^{s1} vous propose un accord de paix. Quelle est votre réponse ?
mno_peace_offer_accept|Accepter.
mno_dplmc_peace_offer_terms|Dicter les conditions de la paix
mno_peace_offer_reject|Rejeter.
menu_notification_truce_expired|La trêve est caduque !^^La trêve entre le {s1} et le {s2} a expiré.
mno_continue|Continuer...
menu_notification_feast_quest_expired|{s10}
mno_continue|Continuer...
menu_notification_sortie_possible|Ennemis repérés : des ennemis ont été repérés à l'extérieur des remparts de {s4}. {s5} et d'autres préparent une sortie à laquelle vous pouvez vous joindre si le coeur vous en dit.
mno_continue|Continuer...
menu_notification_casus_belli_expired|Le royaume ne cède pas !^^{s1} n'a pas riposté aux provocations du {s2}, et les sujets les plus belliqueux du {s3} lui font subir une véritable humiliation.^
mno_continue|Continuer...
menu_notification_lord_defects|Défection : {s4} a abandonné {s5} et rejoint {s7} en emportant ses fiefs.
mno_continue|Continuer...
menu_notification_treason_indictment|Inculpation pour trahison^^{s9}
mno_continue|Continuer...
menu_notification_border_incident|Incident frontalier !^^Vous apprenez que {s9}. Vous ignorez si ces rumeurs sont fondées, mais vous savez que cet incident à priori insignifiant a attisé les anciennes rancœurs au sein du {s4} qui risque d'en profiter pour déclarer la guerre au {s3}, s'il le désire...
mno_continue|Continuer...
menu_notification_player_faction_active|Vous possédez à présent vos propres terres, sans dépendre d'aucun royaume. Cela fait de vous un monarque de plein droit dont la cour se trouve provisoirement à {s12}. Mais les autres rois et ducs de la France ne vont pas tarder à vous considérer comme une menace car, à leurs yeux, un seigneur de la guerre qui parvient à s'emparer d'un duché peut également remettre en question leur propre légitimité.^^À ce stade, vous préférerez peut-être vous engager envers un royaume existant. Si vous choisissez de poursuivre votre voie en tant que Duc souverain, votre priorité doit être d'établir un droit indépendant à régner. Pour ce faire, plusieurs moyens s'offrent à vous : faire un mariage dans une famille de haut rang, recruter de nouveaux seigneurs, diriger vos terres, traiter avec d'autres rois ou envoyer vos compagnons en missions.^^Quel que soit votre choix, la première étape consiste à nommer un premier ministre parmi vos compagnons afin de gérer les affaires d'état. Les compagnons n'ont pas tous les mêmes capacités.^Vous pouvez nommer de nouveaux ministres de temps en temps. Vous pouvez également ordonner le déménagement de votre cour en vous adressant au ministre.
mno_appoint_spouse|Nommer votre épouse, {s10}...
mno_appoint_npc1|Nommer {s10}
mno_appoint_npc2|Nommer {s10}
mno_appoint_npc3|Nommer {s10}
mno_appoint_npc4|Nommer {s10}
mno_appoint_npc5|Nommer {s10}
mno_appoint_npc6|Nommer {s10}
mno_appoint_npc7|Nommer {s10}
mno_appoint_npc8|Nommer {s10}
mno_appoint_npc9|Nommer {s10}
mno_appoint_npc10|Nommer {s10}
mno_appoint_npc11|Nommer {s10}
mno_appoint_npc12|Nommer {s10}
mno_appoint_npc13|Nommer {s10}
mno_appoint_npc14|Nommer {s10}
mno_appoint_npc15|Nommer {s10}
mno_appoint_npc16|Nommer {s10}
mno_appoint_default|Nommer un éminent citoyen de la région...
menu_minister_confirm|Vous trouverez {s9} à la cour de {s12}. Une consultation régulière évitera l'accumulation des problèmes en suspens qui, à terme, risqueraient de saper votre autorité...
mno_continue|Continuer...
menu_notification_court_lost|{s12}
mno_continue|Continuer...
menu_notification_player_faction_deactive|Vous ne possédez désormais plus aucune terre.
mno_continue|Continuer...
menu_notification_player_wedding_day|{s8} vous informe que les préparatifs de votre mariage à {s10} sont terminés et que votre présence y est expressément attendue.
mno_continue|Continuer...
menu_notification_player_kingdom_holds_feast|{s8} vous informe que les seigneurs de {s9} se réuniront pour un banquet dans la grande salle de {s10} et que votre présence est vivement souhaitée au sein de cette auguste assemblée.
mno_continue|Continuer...
menu_notification_center_under_siege|{s1} a été assiégé par {s2} de {s3} !
mno_continue|Continuer...
menu_notification_village_raided|Les ennemis ont dévasté un fief ^^{s1} a été pillé par {s2} de {s3} !
mno_continue|Continuer...
menu_notification_village_raid_started|Votre village est attaqué ! ^^{s2} de {s3} est en train de dévaster {s1}.
mno_continue|Continuer...
menu_notification_one_faction_left|La France conquise par un seul royaume^^{s1} a vaincu tous les rivaux et demeure l'unique royaume. 
mno_continue|Continuer...
menu_notification_oath_renounced_faction_defeated|Votre ancienne faction a été vaincue^^Vous gagnez la bataille contre {s1} ! Ceci met un terme à votre lutte qui a commencée après avoir renoncé à leur prêter serment. 
mno_continue|Continuer...
menu_notification_center_lost|Un domaine a été perdu^^Vous avez perdu {s1} à {s2}.
mno_continue|Continuer...
menu_notification_troop_left_players_faction|Trahison !^^{s1} a quitté {s2} et rejoint {s3}.
mno_continue|Continuer...
menu_notification_troop_joined_players_faction|Bonne nouvelle^^ {s1} a quitté {s2} et rejoint {s3}.
mno_continue|Continuer...
menu_notification_war_declared|Déclaration de guerre !^^{s1} a déclaré la guerre contre le {s2} !
mno_continue|Continuer...
menu_notification_peace_declared|Accord de paix^^{s1} et {s2} ont fait la paix !^{s57}
mno_continue|Continuer...
menu_notification_faction_defeated|Faction éliminée^^{s1} n'est plus !
mno_continue|Continuer...
menu_notification_kingdom_restoration|Restoration^^{s10} have renounced their allegiance to the {s12} and restorated their home kingdom: {s11}.
mno_continue|Continuer...
menu_notification_rebels_switched_to_faction|Succès de la rébellion^^ Votre rébellion est victorieuse! Votre faction est à présent la seule à revendiquer le titre de {s11}, avec {s12} comme unique régent.
mno_continue|Continuer...
menu_notification_player_should_consult|Votre ministre vous fait savoir que des problèmes couvent dans le royaume ; à défaut d'être résolus, ceux-ci risquent de saper votre autorité. Vous devriez le consulter au plus vite.
mno_continue|Continuer...
menu_notification_player_feast_in_progress|Banquet en préparation^^Votre épouse a entamé les préparatifs d'un banquet dans la grande salle de {s11}.
mno_continue|Continuer...
menu_notification_lady_requests_visit|Une vieille femme s'approche de votre groupe et remet à l'un de vos hommes une lettre cachetée à la cire. Elle vous est adressée. Lorsque vous rompez le sceau, vous constatez qu'elle vient de {s15}. Vous lisez : ""Votre dernière visite m'a fait très plaisir. {s14}. Je suis actuellement à {s10}.{s12}
mno_continue_visit_yes|Dire à la femme d'informer sa maîtresse que vous viendrez peu de temps.
mno_continue_visit_no|Dire à la femme d'informer sa maîtresse que vous êtes malade
menu_garden|{s12}
mno_enter|Entrer
mno_nurse_1|Suivre la dame de compagnie
mno_nurse_2|Attendre près de la source
mno_leave|Sortir
menu_kill_local_merchant_begin|Vous apercevez votre victime et la suivez, l'observant au moment où elle tourne dans une allée sombre. C'est peut-être le moment où jamais de l'attaquer. 
mno_continue|Continuer...
menu_debug_alert_from_s65|DEBUG ALERT: {s65}
mno_continue|Continuer...
menu_auto_return_to_map|combattre
menu_bandit_lair|{s3}
mno_continue_1|Attaquer la cachette...
mno_leave_no_attack|Partir...
mno_leave_victory|Continuer...
mno_leave_defeat|Continuer...
menu_notification_player_faction_political_issue_resolved|Après consultation des paires du royaume, {s10} a décidé de remettre {s11} à {s12}.
mno_continue|Continuer...
menu_notification_player_faction_political_issue_resolved_for_player|Après avoir consulté les autres seigneurs du royaume, {s10} a décidé de vous donner {s11}. ^Vous pouvez refuser, mais cela voudra probablement dire que vous ne recevrez pas un autre fief avant un moment.{s12}
mno_accept|Accepter cet honneur
mno_decline|Refuser cet honneur
mno_continue|Continuer...
menu_start_phase_3|{s16}^^Vous dormez debout lorsque vous entrez dans l'auberge de {s1}. Vous sombrez rapidement dans le sommeil, mais vous vous réveillez avant l'aube, {impatient/impatiente} d'explorer les environs. Vous vous aventurez dans les rues encore désertes. Soudain, vous entendez un bruit qui vous donne froid dans le dos : le crissement d'une lame que l'on retire de son fourreau...
mno_continue|Continuer...
menu_start_phase_4|{s11}
mno_continue|Continuer...
mno_continue|Continuer...
menu_lost_tavern_duel|{s11}
mno_continue|Continuer...
menu_establish_court|Pour établir votre cour à {s4}, une petite rénovation est nécessaire. Vous avez besoin d'outils et de velours. ^Cela peut prendre du temps pour certains de vos partisans à se reloger ici. ^Êtes-vous prêt ?
mno_establish|Établir votre cour à {s4}
mno_continue|Continuer...
menu_notification_relieved_as_marshal|{s4} désire vous informer que votre service en tant que maréchal touche à sa fin. ^En l'honneur de votre loyal dévouement envers le royaume au cours des {reg4} derniers jours, une récompense de {reg5} deniers vous est offerte.
mno_continue|Continuer...
menu_manage_loot_pool|{s10}
mno_auto_loot|...
mno_auto_loot_no|Espace insuffisant.
mno_loot|...
mno_auto_loot_upgrade_management|Mise à niveau des équipements de gestion du PNJ.
mno_auto_loot_leave_with_nothing|Choisissez les articles dont le prix plus élevé que {reg1} écus et continuer.
mno_auto_loot_leave|{s20}
menu_auto_loot|Votre héros récupère automatiquement les articles de l'ensemble d'items en fonction de leurs pré-sélectionnés options de mise à niveau. Heroes répertorié en premier dans l'ordre parti aura le premier choix. Tout matériel ne sont plus nécessaires seront replacés dans l'ensemble d'items. Êtes-vous sûr de vouloir faire cela?
mno_No|Non, j'ai changé d'avis.
mno_Yes|Oui, effectuer la mise à niveau.
menu_choose_options_1|Assemblez les 16 PNJ à la taverne de la ville d'abord rencontré?
mno_yes_npcs|Oui
mno_no_npcs|Non
mno_go_back|Retour.
menu_choose_options_end|Game options selection complete.
mno_continue|Continuer...
mno_go_back|Retour.
menu_town_menu_cheats|CHEATS.
mno_back_to_town_menu|faire demi tour.
menu_dplmc_notification_alliance_declared|Accord d'alliance !^^{s1} et {s2} ont conclu une alliance.^{s57}
mno_dplmc_continue|Continuer
menu_dplmc_notification_defensive_declared|Pacte défensif^^{s1} et {s2} ont convenu d'un pacte défensif!^{s57}
mno_dplmc_continue|Continuer...
menu_dplmc_notification_trade_declared|Accord comerciale^^{s1} et {s2} ont signé un accord commercial!^{s57}
mno_dplmc_continue|Continuer...
menu_dplmc_notification_nonaggression_declared|Traité de non-agression !^^{s1} et {s2} ont conclu un traité de non-agression.^{s57}
mno_dplmc_continue|Continuer...
